10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control Header Set)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Data in URL)
10025	WARN	(Information Disclosure - Sensitive Data in HTTP Referrer Header)
10027	WARN	(Information Disclosure - Suspicious Comments)
10028	WARN	(Open Redirect)
10029	WARN	(Cookie Poisoning)
10032	WARN	(Viewstate)
10035	WARN	(Strict-Transport-Security Header)
10036	WARN	(HTTP Server Response Header)
10037	WARN	(Server Leaks Information via X-Powered-By HTTP Response Header)
10038	WARN	(Content Security Policy (CSP) Header Not Set)
10039	WARN	(X-Backend-Server Header Information Leak)
10040	WARN	(Secure Pages Include Mixed Content)
10049	FAIL	(Storable and Cacheable Content)
10054	WARN	(Cookie without SameSite Attribute)
10055	WARN	(CSP)
10096	WARN	(Timestamp Disclosure)
10097	WARN	(Insufficient Site Isolation Against Spectre Vulnerability)
10098	WARN	(Cross-Domain Misconfiguration)
10105	WARN	(Weak Authentication Method)
10202	WARN	(Absence of Anti-CSRF Tokens)
20012	FAIL	(Anti-CSRF Tokens Check)
20014	FAIL	(HTTP Parameter Pollution)
20019	FAIL	(External Redirect)
40003	FAIL	(CRLF Injection)
40008	FAIL	(Parameter Tampering)
40009	FAIL	(Server Side Include)
40012	FAIL	(Cross Site Scripting (Reflected))
40013	FAIL	(Session ID in URL Rewrite)
40014	FAIL	(Cross Site Scripting (Persistent))
40016	FAIL	(Cross Site Scripting (Persistent) - Prime)
40017	FAIL	(Cross Site Scripting (Persistent) - Spider)
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic SQL)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
40024	FAIL	(SQL Injection - SQLite)
40032	FAIL	(.htaccess Information Leak)
40034	FAIL	(.env Information Leak)
40035	FAIL	(Hidden File Finder)
90001	WARN	(Insecure JSF ViewState)
90011	WARN	(Charset Mismatch)
90022	WARN	(Application Error Disclosure)
90033	FAIL	(Loosely Scoped Cookie)
